
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
[173/224]: 0.06192561558314732
[174/224]: 0.05798564638410296
[175/224]: 0.05663955211639404
[176/224]: 0.05810018380482992
[177/224]: 0.06159520149230957
[178/224]: 0.060655554135640465
[179/224]: 0.055530604862031485
[180/224]: 0.05740812278929211
[181/224]: 0.05723468462626139
[182/224]: 0.062008426302955263
[183/224]: 0.05612167290278843
[184/224]: 0.056120469456627256
[185/224]: 0.057044733138311474
[186/224]: 0.058511756715320405
[187/224]: 0.05848358358655657
[188/224]: 0.05538569745563325
[189/224]: 0.06491525967915852
[190/224]: 0.057863536335173105
[191/224]: 0.05690340768723261
[192/224]: 0.059170166651407875
[193/224]: 0.058464617956252324
[194/224]: 0.05498047669728597
[195/224]: 0.05701071875435965
[196/224]: 0.05668288185482934
[197/224]: 0.05807964007059733
[198/224]: 0.05764094420841762
[199/224]: 0.0557468505132766
[200/224]: 0.0573871306010655
[201/224]: 0.058086287407648
[202/224]: 0.05614422616504487
[203/224]: 0.057908126286097934
[204/224]: 0.05582044238135928
[205/224]: 0.056752891767592656
[206/224]: 0.0563575994400751
[207/224]: 0.05299680573599679
[208/224]: 0.056552676927475704
[209/224]: 0.05814270178476969
[210/224]: 0.0692174718493507
[211/224]: 0.05620079381125314
[212/224]: 0.0757049662726266
[213/224]: 0.05923700900304885
[214/224]: 0.05516359351930164
[215/224]: 0.05917368048713321
[216/224]: 0.06181626660483224
[217/224]: 0.05498431410108294
[218/224]: 0.06008835633595785
[219/224]: 0.05558821700868152
[220/224]: 0.05719303517114548
[221/224]: 0.05563289778573172
[222/224]: 0.05669311114719936
[223/224]: 0.06258446829659599
[2K[2K37800 37800
TP: 20795
FP: 17005
FN: 14916
TN: 22884
recall:    0.5823135728487021
precision: 0.5501322751322751
accuracy:  0.5777645502645503
37800 37800
TP: 23459
FP: 14341
FN: 3374
TN: 34426
recall:    0.8742593075690381
precision: 0.6206084656084656
accuracy:  0.7656746031746032
Saving checkpoint for epoch 30 at /u/skhan/stem-learning/cycle_gan_results/checkpoints/checkpoint_20220727_MODEL_unet_ident_gen_fft_10_SIM_pristine_gaussian_0.4_EXP_STO_1/ckpt-7
Time taken for epoch 30 is 555.4106028079987 sec

30 0.0016923076923076924
[0/224]: 0.06367874145507812
[1/224]: 0.05590415568578811
[2/224]: 0.05796463716597784
[3/224]: 0.05776719819931757
[4/224]: 0.05601048469543457
[5/224]: 0.055888397353036065
[6/224]: 0.0553622359321231
[7/224]: 0.06408796423957461
[8/224]: 0.058089313052949454
[9/224]: 0.06313275155566987
[10/224]: 0.05629548004695347
[11/224]: 0.05829577218918573
[12/224]: 0.06044590473175049
[13/224]: 0.05826963697160993
[14/224]: 0.05997060026441302
[15/224]: 0.061253956386021206
[16/224]: 0.05848833492824009
[17/224]: 0.05478606337592715
[18/224]: 0.06383219219389416
[19/224]: 0.05804567109970819
[20/224]: 0.07367829481760661
[21/224]: 0.05676575501759847
[22/224]: 0.06255080586387998
[23/224]: 0.058118156024387906
[24/224]: 0.05518654982248942
[25/224]: 0.05634310699644543
[26/224]: 0.05637276740301223
[27/224]: 0.06120345706031436
[28/224]: 0.06132778667268299
[29/224]: 0.06434328215462821
[30/224]: 0.06559694380987258
[31/224]: 0.056474095299130396
[32/224]: 0.06067710831051781
[33/224]: 0.060780911218552364
[34/224]: 0.05748600051516578
[35/224]: 0.05715520608992804
[36/224]: 0.05917610440935407
[37/224]: 0.056250084014165966
[38/224]: 0.05497880776723226
[39/224]: 0.06589435963403611
[40/224]: 0.055428749039059595
[41/224]: 0.0564467225755964
[42/224]: 0.05686868940080915
[43/224]: 0.05695545673370361
[44/224]: 0.05738076709565662
[45/224]: 0.05651365575336274
[46/224]: 0.06335976010277158
[47/224]: 0.05539711884089878
[48/224]: 0.0627028885341826
[49/224]: 0.057770184108189175
[50/224]: 0.05969643592834473
[51/224]: 0.05328477564312163
[52/224]: 0.055587972913469584
[53/224]: 0.05417061987377349
[54/224]: 0.06018096492404029
[55/224]: 0.07108494213649205
[56/224]: 0.05718881175631568
[57/224]: 0.05840930484590076
[58/224]: 0.05712786174955822
[59/224]: 0.05888400759015765
[60/224]: 0.05889629182361421
[61/224]: 0.056566772006806876
[62/224]: 0.05934677805219378
[63/224]: 0.05624022370293027
[64/224]: 0.057781673613048735
[65/224]: 0.0553619350705828
[66/224]: 0.060004262697129024
[67/224]: 0.05498802661895752
[68/224]: 0.0593544187999907
[69/224]: 0.05673405669984363
[70/224]: 0.05979465870630173
[71/224]: 0.06508324259803408
[72/224]: 0.05751904987153553
[73/224]: 0.07323262805030459
[74/224]: 0.06126593408130464
[75/224]: 0.0559343383425758
[76/224]: 0.0578044369107201
[77/224]: 0.06273400215875535
[78/224]: 0.058039614132472446
[79/224]: 0.05829507396334693
[80/224]: 0.0589148827961513
[81/224]: 0.05535921596345447
[82/224]: 0.05741307848975772
[83/224]: 0.05704689025878906
[84/224]: 0.056079892885117305
[85/224]: 0.05742255278996059
[86/224]: 0.05465777715047201
[87/224]: 0.060717469169980005
[88/224]: 0.05699124790373303
[89/224]: 0.06325623534974598
[90/224]: 0.06140142395382836
[91/224]: 0.058622734887259345
[92/224]: 0.06084467683519636
[93/224]: 0.05582269032796224
[94/224]: 0.05528174127851214
[95/224]: 0.054787210055759976
[96/224]: 0.054803507668631415
[97/224]: 0.05912973199571882
[98/224]: 0.058211292539324076
[99/224]: 0.0588030701591855
[100/224]: 0.055912540072486513
[101/224]: 0.05867042995634533
[102/224]: 0.05874938056582496
[103/224]: 0.05892995425633022
[104/224]: 0.05963347071693057
[105/224]: 0.06197441759563628
[106/224]: 0.0624615124293736
[107/224]: 0.05668829168592181
[108/224]: 0.06372567585536412
[109/224]: 0.058540270442054385
[110/224]: 0.059222204344613213
[111/224]: 0.0634431555157616
[112/224]: 0.05793469860440209
[113/224]: 0.05750089032309396
[114/224]: 0.065723527045477
[115/224]: 0.06508709135509673
[116/224]: 0.05982438723246256
[117/224]: 0.06428909869421096
[118/224]: 0.06346801349094935
[119/224]: 0.06529922712416876
[120/224]: 0.05707933789207822
[121/224]: 0.05904753435225714
[122/224]: 0.058508844602675664
[123/224]: 0.058062837237403506
[124/224]: 0.05593118781135196
[125/224]: 0.05877058846609933
[126/224]: 0.05643974599384126
[127/224]: 0.05962267376127697
[128/224]: 0.05735573314485096
[129/224]: 0.059463608832586376
[130/224]: 0.05512433960324242
[131/224]: 0.05884369214375814
[132/224]: 0.05778875237419492
[133/224]: 0.06112797487349737
[134/224]: 0.0584953228632609
[135/224]: 0.061387130192347934
[136/224]: 0.05527076267060779
[137/224]: 0.058327771368480864
[138/224]: 0.05657883485158285
[139/224]: 0.05861709231422061
[140/224]: 0.05450164136432466
[141/224]: 0.05879752976553781
[142/224]: 0.05868742579505557
[143/224]: 0.05793351218813941
[144/224]: 0.05739032086871919
[145/224]: 0.05857778163183303
[146/224]: 0.055387661570594424
[147/224]: 0.058491996356419156
[148/224]: 0.06486252943674724
[149/224]: 0.05870953060331799
[150/224]: 0.054160118103027344
[151/224]: 0.05935739335559663
[152/224]: 0.056266801697867255
[153/224]: 0.05843417985098703
[154/224]: 0.05712198643457322
[155/224]: 0.05487780343918573
[156/224]: 0.06036590962182908
[157/224]: 0.0564486753372919
[158/224]: 0.06185399918329148
[159/224]: 0.056122024854024254
[160/224]: 0.05771299770900181
[161/224]: 0.0614323616027832
[162/224]: 0.05774248213995071
[163/224]: 0.05852122533889044
[164/224]: 0.05948775155203683
[165/224]: 0.05620139553433373
[166/224]: 0.05626520088740757
[167/224]: 0.05882642382667178
[168/224]: 0.0614889349256243
[169/224]: 0.05698130244300479
[170/224]: 0.05887789385659354
[171/224]: 0.06554728462582543
[172/224]: 0.06755688644590832
[173/224]: 0.05880727654411679
[174/224]: 0.06454585847400483
[175/224]: 0.0690427337374006
[176/224]: 0.058404610270545596
[177/224]: 0.060642827124822704
[178/224]: 0.05831686655680338
[179/224]: 0.056858880179268975
[180/224]: 0.05817520618438721
[181/224]: 0.06351956299373082
[182/224]: 0.05612018562498547
[183/224]: 0.05645115602584112
[184/224]: 0.058162507556733634
[185/224]: 0.05721680890946161
[186/224]: 0.058087553296770365
[187/224]: 0.06033945651281448
[188/224]: 0.055449667431059335
[189/224]: 0.05866920380365281
[190/224]: 0.05883217993236724
[191/224]: 0.060701790310087655
[192/224]: 0.06505843571254186
[193/224]: 0.05806008407047817
[194/224]: 0.05955757981254941
[195/224]: 0.05508519921983991
[196/224]: 0.05478044350941976
[197/224]: 0.055702896345229375
[198/224]: 0.05685178438822428
[199/224]: 0.05867295605795724
[200/224]: 0.057803715978349955
[201/224]: 0.05937217530750093
[202/224]: 0.05773313840230306
[203/224]: 0.05928333600362142
[204/224]: 0.05816019716716948
[205/224]: 0.0658909139179048
[206/224]: 0.056181413786751885
[207/224]: 0.05692537625630697
[208/224]: 0.0587607224782308
[209/224]: 0.05683198996952602
[210/224]: 0.05671417713165283
[211/224]: 0.06328133742014568
[212/224]: 0.06566962741670154
[213/224]: 0.06875826631273542
[214/224]: 0.056483433360145205
[215/224]: 0.06383945260729108
[216/224]: 0.056985605330694286
[217/224]: 0.0631850276674543
[218/224]: 0.06062554177783784
[219/224]: 0.05937265782129197
[220/224]: 0.05616366295587449
[221/224]: 0.05828893752325149
[222/224]: 0.06329783371516637
[223/224]: 0.057853931472415014
[2K[2K37800 37800
TP: 24732
FP: 13068
FN: 10957
TN: 26843
recall:    0.6929866345372524
precision: 0.6542857142857142
accuracy:  0.6822089947089947
37800 37800
TP: 11034
FP: 26766
FN: 4351
TN: 33449
recall:    0.717192070198245
precision: 0.2919047619047619
accuracy:  0.5883994708994709
Time taken for epoch 31 is 555.9697909355164 sec

31 0.0016153846153846155
[0/224]: 0.0544687168938773
[1/224]: 0.0565088533219837
[2/224]: 0.05402897085462298
[3/224]: 0.05228859470004127
[4/224]: 0.057714320364452544
[5/224]: 0.06062500249771845
[6/224]: 0.062396401450747534
[7/224]: 0.06323896135602679
[8/224]: 0.05998412768046061
[9/224]: 0.05753176552908761
[10/224]: 0.05983005251203265
[11/224]: 0.052738467852274575
[12/224]: 0.055164155505952384
[13/224]: 0.0569933709644136
[14/224]: 0.05278519221714565
[15/224]: 0.05399784587678455
[16/224]: 0.05470053354899088
[17/224]: 0.06068740004584903
[18/224]: 0.05661860534123012
[19/224]: 0.05907732532137916
[20/224]: 0.05476529257638114
[21/224]: 0.06182745524815151
[22/224]: 0.06000770841326032
[23/224]: 0.06104925700596401
[24/224]: 0.0597744555700393
[25/224]: 0.058300472441173735
[26/224]: 0.058578269822256904
[27/224]: 0.05737709999084473
[28/224]: 0.06294371968223936
[29/224]: 0.05972011316390265
[30/224]: 0.05578472500755673
[31/224]: 0.058158221698942636
[32/224]: 0.055908759435017906
[33/224]: 0.05540956769670759
[34/224]: 0.05701049736567906
[35/224]: 0.060298102242606025
[36/224]: 0.061205052194141206
[37/224]: 0.06515013036273774
[38/224]: 0.05941656089964367
[39/224]: 0.10960691883450463
[40/224]: 0.05725434848240444
[41/224]: 0.057472478775751026
[42/224]: 0.05694901943206787
[43/224]: 0.05462721415928432
[44/224]: 0.055124907266525996
[45/224]: 0.05568002519153413
[46/224]: 0.0590605168115525
[47/224]: 0.05557721569424584
[48/224]: 0.05614926701500302
[49/224]: 0.05619444165910993
[50/224]: 0.059433789480300175
[51/224]: 0.05954728240058536
[52/224]: 0.05685394718533471
[53/224]: 0.05965051764533633
[54/224]: 0.057585863840012325
[55/224]: 0.0574161552247547
[56/224]: 0.056256373723347984
[57/224]: 0.05732963198707217
[58/224]: 0.06103883470807757
[59/224]: 0.058275114922296437
[60/224]: 0.05551190035683768
[61/224]: 0.05721023536863781
[62/224]: 0.05693603129613967
[63/224]: 0.058116521154131205
[64/224]: 0.057296315828959145
[65/224]: 0.06693694705054873
[66/224]: 0.05965600127265567
[67/224]: 0.06031350294748942
[68/224]: 0.06613950502304804
[69/224]: 0.055930773417154946
[70/224]: 0.05843751203446161
[71/224]: 0.058711057617550806
[72/224]: 0.05879433949788412
[73/224]: 0.05975089754377093
[74/224]: 0.06187275477818081
[75/224]: 0.058577497800191246
[76/224]: 0.05780111040387835
[77/224]: 0.056552728017171226
[78/224]: 0.05405143329075405
[79/224]: 0.05852718580336798
[80/224]: 0.057181653522309805
[81/224]: 0.05834688459123884
[82/224]: 0.06699633598327637
[83/224]: 0.06713554972694033
[84/224]: 0.061933188211350215
[85/224]: 0.059403243519010995
[86/224]: 0.056227337746393116
[87/224]: 0.06017160983312698
[88/224]: 0.055179783276149204
[89/224]: 0.05680223306020101
[90/224]: 0.05987113430386498
[91/224]: 0.05619009903499058
[92/224]: 0.06191448938278925
[93/224]: 0.061440405391511466
[94/224]: 0.06464624404907227
[95/224]: 0.05864375545865014
[96/224]: 0.06377220153808594
[97/224]: 0.05700369675954183
[98/224]: 0.056980984551565986
[99/224]: 0.05927290802910214
[100/224]: 0.05732270649501255
[101/224]: 0.0557393403280349
[102/224]: 0.05897154694511777
[103/224]: 0.058382176217578706
[104/224]: 0.05551985331944057
[105/224]: 0.06181372914995466
[106/224]: 0.058509962899344306
[107/224]: 0.05915069580078125
[108/224]: 0.05685206821986607
[109/224]: 0.057722307386852446
[110/224]: 0.05762943767365955
[111/224]: 0.056524373236156646
[112/224]: 0.06129248936971029
[113/224]: 0.06053720201764788
[114/224]: 0.060086454663957865
[115/224]: 0.057659762246268134
[116/224]: 0.05655934697105771
[117/224]: 0.056490449678330196
[118/224]: 0.054820707866123745
[119/224]: 0.05733670507158552
[120/224]: 0.054028011503673735
[121/224]: 0.06154066040402367
[122/224]: 0.05881287370409284
[123/224]: 0.05606996445428757
[124/224]: 0.05673825173150925
[125/224]: 0.05816976229349772
[126/224]: 0.054691371463593985
[127/224]: 0.05796232677641369
[128/224]: 0.05640619709378197
[129/224]: 0.056416653451465425
[130/224]: 0.05454132102784656
[131/224]: 0.056475378218151275
[132/224]: 0.054908008802504765
[133/224]: 0.055442707879202704
[134/224]: 0.05608140854608445
[135/224]: 0.058326823370797296
[136/224]: 0.05674132278987339
[137/224]: 0.05633321830204555
[138/224]: 0.05462413174765451
[139/224]: 0.058644680749802364
[140/224]: 0.05425773348127093
[141/224]: 0.05895501659030006
[142/224]: 0.058951162156604585
[143/224]: 0.05756736369360061
[144/224]: 0.05576598644256592
[145/224]: 0.05592610722496396
[146/224]: 0.055912108648390996
[147/224]: 0.05633565925416492
[148/224]: 0.05527804011390323
[149/224]: 0.05301216670445034
[150/224]: 0.05736593973068964
[151/224]: 0.05573855127607073
[152/224]: 0.05718371981666202
[153/224]: 0.05795054776327951
[154/224]: 0.06240148771376837
[155/224]: 0.0633818024680728
[156/224]: 0.056528114137195405
[157/224]: 0.05544298603421166
[158/224]: 0.060515346981230234
[159/224]: 0.05783472174689883
[160/224]: 0.056559273174830844
[161/224]: 0.055442577316647486
[162/224]: 0.05851187024797712
[163/224]: 0.06342886743091401
[164/224]: 0.05596987974076044
[165/224]: 0.05480410371507917
[166/224]: 0.05670897733597528
[167/224]: 0.06130841800144741
[168/224]: 0.05428787072499593
[169/224]: 0.06799449239458356
[170/224]: 0.05937596729823521
[171/224]: 0.057349687530880884
[172/224]: 0.05683624744415283
[173/224]: 0.06432351611909412
[174/224]: 0.05828815414792016
[175/224]: 0.05919438884371803
[176/224]: 0.05704921767825172
[177/224]: 0.0584504036676316
[178/224]: 0.05615413188934326
[179/224]: 0.06276007493336995
[180/224]: 0.055664720989408945
[181/224]: 0.057596774328322636
[182/224]: 0.056538473992120655
[183/224]: 0.05814273584456671
[184/224]: 0.05672072796594529
[185/224]: 0.05927541142418271
[186/224]: 0.058027182306562154
[187/224]: 0.05960425876435779
[188/224]: 0.05825755142030262
[189/224]: 0.055035909016927086
[190/224]: 0.057107437224615185
[191/224]: 0.05835364546094622
[192/224]: 0.05832987172263009
[193/224]: 0.05871301605587914
[194/224]: 0.05584989275251116
[195/224]: 0.057494617643810454
[196/224]: 0.05881435530526297
[197/224]: 0.05569492067609515
[198/224]: 0.05547017142886207
[199/224]: 0.060535215196155366
[200/224]: 0.05602231479826428
[201/224]: 0.05593562693822952
[202/224]: 0.055939101037524995
[203/224]: 0.056300447100684756
[204/224]: 0.055882686660403295
[205/224]: 0.05555222715650286
[206/224]: 0.055219894363766626
[207/224]: 0.05715782301766532
[208/224]: 0.05668682711465018
[209/224]: 0.06092308816455659
[210/224]: 0.05411389328184582
[211/224]: 0.05650153046562558
[212/224]: 0.057508780842735654
[213/224]: 0.05890080474671863
[214/224]: 0.059487410954066684
[215/224]: 0.05676379657927014
[216/224]: 0.06400274095081147
[217/224]: 0.05615219048091343
[218/224]: 0.06056267874581473
[219/224]: 0.05648381937117804
[220/224]: 0.0572710775193714
[221/224]: 0.05545104117620559
[222/224]: 0.05907320976257324
[223/224]: 0.056249868302118214
[2K[2K37800 37800
TP: 20390
FP: 17410
FN: 5612
TN: 32188
recall:    0.7841704484270441
precision: 0.5394179894179895
accuracy:  0.6954761904761905
37800 37800
TP: 27863
FP: 9937
FN: 8357
TN: 29443
recall:    0.7692711209276643
precision: 0.7371164021164022
accuracy:  0.758015873015873
Time taken for epoch 32 is 547.9624688625336 sec

32 0.0015384615384615385
[0/224]: 0.055721737089611235
[1/224]: 0.056969671022324336
[2/224]: 0.05561663990929013
[3/224]: 0.08213265169234503
[4/224]: 0.056977646691458564
[5/224]: 0.056833233152117045
[6/224]: 0.05486413410731724
[7/224]: 0.05434659549168178
[8/224]: 0.05589800789242699
[9/224]: 0.053806583086649575
[10/224]: 0.05948369275955927
[11/224]: 0.05671551114036923
[12/224]: 0.05843096687680199
[13/224]: 0.06223798365820022
[14/224]: 0.05562358243124826
[15/224]: 0.05470307100386847
[16/224]: 0.055711621329897924
[17/224]: 0.06046246346973237
[18/224]: 0.053394527662368046
[19/224]: 0.055856335730779735
[20/224]: 0.057960249128795806
[21/224]: 0.056549117678687685
[22/224]: 0.05663688977559408
[23/224]: 0.05495531786055792
[24/224]: 0.05655998843056815
[25/224]: 0.05956501620156424
[26/224]: 0.054061265218825566
[27/224]: 0.059176638012840635
[28/224]: 0.05515255814506894
[29/224]: 0.05974645274026053
[30/224]: 0.056810679889860605
[31/224]: 0.056459199814569386
[32/224]: 0.05800610496884301
[33/224]: 0.0568737302507673
[34/224]: 0.057914841742742626
[35/224]: 0.06041015329815093
[36/224]: 0.05917290846506754
[37/224]: 0.05626977057684036
[38/224]: 0.056661004111880346
[39/224]: 0.05834341049194336
[40/224]: 0.05456148442767915
[41/224]: 0.06023319562276205
[42/224]: 0.05686905838194348
[43/224]: 0.055778338795616514
[44/224]: 0.05649679047720773
[45/224]: 0.056082725524902344
[46/224]: 0.056093846048627584
[47/224]: 0.05684826487586612
[48/224]: 0.057147616431826635
[49/224]: 0.05519639310382661
[50/224]: 0.054635382833934966
[51/224]: 0.06076590787796747
[52/224]: 0.06487504073551723
[53/224]: 0.060042500495910645
[54/224]: 0.07120514483678908
[55/224]: 0.05926118010566348
[56/224]: 0.05624666100456601
[57/224]: 0.05588546253385998
[58/224]: 0.05881685870034354
[59/224]: 0.05403784910837809
[60/224]: 0.055780677568344844
[61/224]: 0.05783036209288098
[62/224]: 0.06051256543114072
[63/224]: 0.06976166225615002
[64/224]: 0.05581823984781901
[65/224]: 0.055126820291791646
[66/224]: 0.06137888204483759
[67/224]: 0.05672625132969448
[68/224]: 0.05419504642486572
[69/224]: 0.06114707106635684
[70/224]: 0.06927422682444255
[71/224]: 0.06092059044610886
[72/224]: 0.060431747209458125
[73/224]: 0.057499783379690986
[74/224]: 0.059506382261003764
[75/224]: 0.05214012236822219
[76/224]: 0.05815139270964123
[77/224]: 0.062311802591596334
[78/224]: 0.05918516431535993
[79/224]: 0.06428925763993036
[80/224]: 0.05752779188610259
[81/224]: 0.05780657132466634
[82/224]: 0.05579929124741327
[83/224]: 0.056378097761245
[84/224]: 0.061146054949079244
[85/224]: 0.05396074340457008
[86/224]: 0.056798299153645836
[87/224]: 0.06050160385313488
[88/224]: 0.05713428202129546
[89/224]: 0.0565389735358102
[90/224]: 0.060722703025454565
[91/224]: 0.056142971629188174
[92/224]: 0.05966525986081078
[93/224]: 0.05502271084558396
[94/224]: 0.057131199609665645
[95/224]: 0.0695215520404634
[96/224]: 0.05828319844745454
[97/224]: 0.05689727124713716
[98/224]: 0.05854194504874093
[99/224]: 0.058613703364417666
[100/224]: 0.05702868529728481
[101/224]: 0.058624466260274254
[102/224]: 0.057035701615469794
[103/224]: 0.056132668540591284
[104/224]: 0.061264355977376304
[105/224]: 0.05756986141204834
[106/224]: 0.05696774664379302
[107/224]: 0.05658886546180362
[108/224]: 0.059000917843409946
[109/224]: 0.0617275181270781
[110/224]: 0.05954741863977341
[111/224]: 0.054602526483081636
[112/224]: 0.05874804088047573
[113/224]: 0.06374835400354295
[114/224]: 0.05956868330637614
[115/224]: 0.07703711873009092
[116/224]: 0.05723469030289423
[117/224]: 0.057699668975103466
[118/224]: 0.057456408228193014
[119/224]: 0.05608942962828137
[120/224]: 0.05556994960421607
[121/224]: 0.057780430430457705
[122/224]: 0.06592981020609538
[123/224]: 0.05891542207627069
[124/224]: 0.06325046789078485
[125/224]: 0.05802419072105771
[126/224]: 0.057828454744248164
[127/224]: 0.05607243946620396
[128/224]: 0.0623533668972197
[129/224]: 0.05420928342001779
[130/224]: 0.06303538027263823
[131/224]: 0.056291546140398295
[132/224]: 0.05737771874382382
[133/224]: 0.05856800647008987
[134/224]: 0.05705023379552932
[135/224]: 0.05772037733168829
[136/224]: 0.056048762230646046
[137/224]: 0.05907711528596424
[138/224]: 0.05638930343446277
[139/224]: 0.05730032920837402
[140/224]: 0.05684850897107806
[141/224]: 0.05514077345530192
[142/224]: 0.06152663344428653
[143/224]: 0.06583960851033528
[144/224]: 0.05684171404157366
[145/224]: 0.05418906893048968
[146/224]: 0.06081655479612805
[147/224]: 0.05613319646744501
[148/224]: 0.05815243721008301
[149/224]: 0.07413215864272345
[150/224]: 0.059085391816638765
[151/224]: 0.06294450305757068
[152/224]: 0.05741089298611596
[153/224]: 0.057405642100742886
[154/224]: 0.059136061441330684
[155/224]: 0.05571334134964716
[156/224]: 0.05675202324276879
[157/224]: 0.06156837372552781
[158/224]: 0.05693507762182327
[159/224]: 0.055277285121736075
[160/224]: 0.05716653097243536
[161/224]: 0.05689123130979992
[162/224]: 0.05706859202612014
[163/224]: 0.057471002851213725
[164/224]: 0.05744369257064093
[165/224]: 0.056533433142162505
[166/224]: 0.059455127943129765
[167/224]: 0.05843781857263474
[168/224]: 0.055280872753688266
[169/224]: 0.05536279791877383
[170/224]: 0.06153094200860886
[171/224]: 0.060934231394813174
[172/224]: 0.05615353584289551
[173/224]: 0.05658684458051409
[174/224]: 0.058437012490772065
[175/224]: 0.05726192111060733
[176/224]: 0.05555619512285505
[177/224]: 0.05806892258780343
[178/224]: 0.05757155872526623
[179/224]: 0.06081166153862363
[180/224]: 0.05584156513214111
[181/224]: 0.057901070231483096
[182/224]: 0.05737237135569254
[183/224]: 0.05571974459148589
[184/224]: 0.055136317298525854
[185/224]: 0.060153228896004815
[186/224]: 0.06759214401245117
[187/224]: 0.0568173158736456
[188/224]: 0.06085201672145298
[189/224]: 0.05999440806252616
[190/224]: 0.06168490364438012
[191/224]: 0.05746643316178095
[192/224]: 0.05725681781768799
[193/224]: 0.057796637217203774
[194/224]: 0.06147835368201846
[195/224]: 0.05878791922614688
[196/224]: 0.05682791414714995
[197/224]: 0.05527525856381371
[198/224]: 0.055833896001180015
[199/224]: 0.059419898759751094
[200/224]: 0.05814610208783831
[201/224]: 0.0547372613634382
[202/224]: 0.05510154224577404
[203/224]: 0.05618888423556373
[204/224]: 0.05716885839189802
[205/224]: 0.057039346013750346
[206/224]: 0.05872727575756255
[207/224]: 0.05756010328020368
[208/224]: 0.05664801029931931
[209/224]: 0.05646067006247384
[210/224]: 0.06041917914435977
[211/224]: 0.058670055298578175
[212/224]: 0.055902895473298575
[213/224]: 0.05483893553415934
[214/224]: 0.06008608000619071
[215/224]: 0.06350278854370117
[216/224]: 0.05654449122292655
[217/224]: 0.05712562515622094
[218/224]: 0.05691929090590704
[219/224]: 0.057766534033275786
[220/224]: 0.056952130226861866
[221/224]: 0.05671281473977225
[222/224]: 0.05811242262522379
[223/224]: 0.058498836698986235
[2K[2K37800 37800
TP: 23702
FP: 14098
FN: 12150
TN: 25650
recall:    0.661106772286065
precision: 0.6270370370370371
accuracy:  0.6528042328042328
37800 37800
TP: 27394
FP: 10406
FN: 6005
TN: 31795
recall:    0.8202041977304709
precision: 0.7247089947089947
accuracy:  0.7829232804232804
Time taken for epoch 33 is 548.8793234825134 sec

33 0.0014615384615384616
[0/224]: 0.05297772657303583
[1/224]: 0.05456460657573882
[2/224]: 0.05670399325234549
[3/224]: 0.05261105582827613
[4/224]: 0.05793348948160807
[5/224]: 0.05738273121061779
[6/224]: 0.05736532097771054
[7/224]: 0.05621022837502616
[8/224]: 0.060323630060468404
[9/224]: 0.0535362788609096
[10/224]: 0.05723718802134196
[11/224]: 0.05509298756009057
[12/224]: 0.06341058299655006
[13/224]: 0.058158976691109796
[14/224]: 0.05479738825843448
[15/224]: 0.05438268184661865
[16/224]: 0.05560012658437093
[17/224]: 0.055792751766386484
[18/224]: 0.05438583805447533
[19/224]: 0.05713425363813128
[20/224]: 0.05485073157719204
[21/224]: 0.06601046948205858
[22/224]: 0.0576619477499099
[23/224]: 0.05740004494076684
[24/224]: 0.05829887163071405
[25/224]: 0.05764827841804141
[26/224]: 0.05970813546861921
[27/224]: 0.054407142457507905
[28/224]: 0.06018270765032087
[29/224]: 0.0557761135555449
[30/224]: 0.05967976365770612
[31/224]: 0.056661849930172876
[32/224]: 0.05784343537830171
[33/224]: 0.05756551311129615
[34/224]: 0.05588486648741223
[35/224]: 0.05769130161830357
[36/224]: 0.05514512175605411
[37/224]: 0.06077401978628976
[38/224]: 0.05489975497836158
[39/224]: 0.06791534310295469
[40/224]: 0.06130185581388928
[41/224]: 0.058236581938607354
[42/224]: 0.05982956999824161
[43/224]: 0.06552042279924665
[44/224]: 0.056412004289172944
[45/224]: 0.057732207434518
[46/224]: 0.05725294067746117
[47/224]: 0.056614501135689874
[48/224]: 0.05922775041489374
[49/224]: 0.05733529159000942
[50/224]: 0.06243947574070522
[51/224]: 0.05972368944258917
[52/224]: 0.0626677672068278
[53/224]: 0.059681642623174755
[54/224]: 0.05739359628586542
[55/224]: 0.05931392737797329
[56/224]: 0.058302572795322964
[57/224]: 0.05642088254292806
[58/224]: 0.05767245519728888
[59/224]: 0.058424336569649835
[60/224]: 0.055249969164530434
[61/224]: 0.05799280461810884
[62/224]: 0.057496110598246254
[63/224]: 0.05671852543240502
[64/224]: 0.05496446291605631
[65/224]: 0.05640111083076114
[66/224]: 0.053653103964669366
[67/224]: 0.06074089095706031
[68/224]: 0.0580826997756958
[69/224]: 0.05754898843311128
